"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-29"
"config.yaml" "d36ebee7ccbcc1678ace2d3abbe2c3d1" "site/built/config.yaml" "2023-12-29"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2023-12-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-29"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-12-29"
"episodes/next-episode.Rmd" "f5abd70c96c3ad5f330f1033c03151a5" "site/built/next-episode.md" "2023-12-29"
"episodes/00-intro.Rmd" "7c8ddc8fe0fee0b237efaa6fda5dd54e" "site/built/00-intro.md" "2023-12-29"
"episodes/01-intro-to-r.Rmd" "2c09c6648ae590c26210a72042d9f7e5" "site/built/01-intro-to-r.md" "2023-12-29"
"episodes/02-starting-with-data.Rmd" "954b262959972e92d1e2dbb0e4a89844" "site/built/02-starting-with-data.md" "2023-12-29"
"episodes/03-dplyr-tidyr.Rmd" "9516288f369d7af36c28a701c9af5741" "site/built/03-dplyr-tidyr.md" "2023-12-29"
"episodes/04-functions-plots.Rmd" "0c05cc12e0216fb99a7c2c7202edee39" "site/built/04-functions-plots.md" "2023-12-29"
"episodes/05-whats-next.Rmd" "3964858ac8114cdf63bfcdc88c31638a" "site/built/05-whats-next.md" "2023-12-29"
"episodes/ignore-04-ggplot2.Rmd" "19e6f8a171c6bd0f79d621ec27096e4b" "site/built/ignore-04-ggplot2.md" "2023-12-29"
"episodes/ignore-05-databases.Rmd" "7579502ef6aad2d169feb24d0daa0171" "site/built/ignore-05-databases.md" "2023-12-29"
"episodes/ignore-05-json.Rmd" "5ded94027b0ffcdef873506f52ad3597" "site/built/ignore-05-json.md" "2023-12-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-29"
"learners/setup.md" "03b72ec7c95a44e5611f109665f37c4a" "site/built/setup.md" "2023-12-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-29"
"renv/profiles/lesson-requirements/renv.lock" "1e4b3bdc18513c221d6f692b9f562824" "site/built/renv.lock" "2023-12-29"
