"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-06"
"config.yaml" "0b9f110728ffe660eab9885bb606058f" "site/built/config.yaml" "2023-12-06"
"index.md" "0a6cae3fc6cba400f2b59613cb747855" "site/built/index.md" "2023-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-06"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-12-06"
"episodes/next-episode.Rmd" "f5abd70c96c3ad5f330f1033c03151a5" "site/built/next-episode.md" "2023-12-06"
"episodes/01-next-episode.Rmd" "29caa85e8bd071345c911cf66536f419" "site/built/01-next-episode.md" "2023-12-06"
"episodes/02-next-episode.Rmd" "1ea5bada6bd2cfbb97ef6bba5a85846d" "site/built/02-next-episode.md" "2023-12-06"
"episodes/00-next-episode.Rmd" "e5b365ce32f17feacc7bd14183f3c160" "site/built/00-next-episode.md" "2023-12-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-06"
"learners/setup.md" "9f8712fe99473349ee4ccac3b5c89967" "site/built/setup.md" "2023-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-06"
"renv/profiles/lesson-requirements/renv.lock" "11b4e529d5a1ef0f79b3906dacb3a933" "site/built/renv.lock" "2023-12-06"
