"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-12-04"
"config.yaml" "8d46439c7bffb4920be15c41818607bb" "site/built/config.yaml" "2025-12-04"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2025-12-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-04"
"episodes/intro.Rmd" "adbb0dc4517b1e1ef1fa6a97f9883bf4" "site/built/intro.md" "2025-12-04"
"episodes/intro-to-r.Rmd" "a25642c8f2be7296564f4dfe14ccb18f" "site/built/intro-to-r.md" "2025-12-04"
"episodes/starting-with-data.Rmd" "ab57366891fddad70c0e268139cd1683" "site/built/starting-with-data.md" "2025-12-04"
"episodes/dplyr-tidyr.Rmd" "8913fd8a955688ea4b4eaebe600671ad" "site/built/dplyr-tidyr.md" "2025-12-04"
"episodes/functions-plots.Rmd" "29c2bd51c744d940e3a5d7da6b4a7f29" "site/built/functions-plots.md" "2025-12-04"
"episodes/whats-next.Rmd" "9864046595280b0d997d73a3014b7a40" "site/built/whats-next.md" "2025-12-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-04"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2025-12-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-04"
"renv/profiles/lesson-requirements/renv.lock" "ec0f3293277077f17809e8795823ecc0" "site/built/renv.lock" "2025-12-04"
