"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-06"
"config.yaml" "d36ebee7ccbcc1678ace2d3abbe2c3d1" "site/built/config.yaml" "2023-12-06"
"index.md" "0a6cae3fc6cba400f2b59613cb747855" "site/built/index.md" "2023-12-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-06"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-12-06"
"episodes/next-episode.Rmd" "f5abd70c96c3ad5f330f1033c03151a5" "site/built/next-episode.md" "2023-12-06"
"episodes/00-intro.Rmd" "2d46287c3f6641bb03b8005ce6032f63" "site/built/00-intro.md" "2023-12-06"
"episodes/01-intro-to-r.Rmd" "41e50df4cff21fd7878df111c031d92f" "site/built/01-intro-to-r.md" "2023-12-06"
"episodes/02-starting-with-data.Rmd" "954b262959972e92d1e2dbb0e4a89844" "site/built/02-starting-with-data.md" "2023-12-06"
"episodes/03-dplyr-tidyr.Rmd" "0e351554a371ab6866d30987e8bb4c4a" "site/built/03-dplyr-tidyr.md" "2023-12-06"
"episodes/04-functions-plots.Rmd" "7b532edb8bb40d003e2bac42bf5ec793" "site/built/04-functions-plots.md" "2023-12-06"
"episodes/05-whats-next.Rmd" "2f4f8f98020b24957db6be57d5bbcac3" "site/built/05-whats-next.md" "2023-12-06"
"episodes/ignore-04-ggplot2.Rmd" "19e6f8a171c6bd0f79d621ec27096e4b" "site/built/ignore-04-ggplot2.md" "2023-12-06"
"episodes/ignore-05-databases.Rmd" "7579502ef6aad2d169feb24d0daa0171" "site/built/ignore-05-databases.md" "2023-12-06"
"episodes/ignore-05-json.Rmd" "5ded94027b0ffcdef873506f52ad3597" "site/built/ignore-05-json.md" "2023-12-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-12-06"
"learners/setup.md" "9f8712fe99473349ee4ccac3b5c89967" "site/built/setup.md" "2023-12-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-12-06"
"renv/profiles/lesson-requirements/renv.lock" "11b4e529d5a1ef0f79b3906dacb3a933" "site/built/renv.lock" "2023-12-06"
