"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-25"
"config.yaml" "78b1c83be4aca94cd165915e4ffefc03" "site/built/config.yaml" "2024-06-25"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2024-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-25"
"episodes/00-intro.Rmd" "adbb0dc4517b1e1ef1fa6a97f9883bf4" "site/built/00-intro.md" "2024-06-25"
"episodes/01-intro-to-r.Rmd" "3cb0d39f42b541e03698e229d9f65e15" "site/built/01-intro-to-r.md" "2024-06-25"
"episodes/02-starting-with-data.Rmd" "135f1cc4e08cc9a0bb00398527198c79" "site/built/02-starting-with-data.md" "2024-06-25"
"episodes/03-dplyr-tidyr.Rmd" "8913fd8a955688ea4b4eaebe600671ad" "site/built/03-dplyr-tidyr.md" "2024-06-25"
"episodes/04-functions-plots.Rmd" "29c2bd51c744d940e3a5d7da6b4a7f29" "site/built/04-functions-plots.md" "2024-06-25"
"episodes/whats-next.Rmd" "9864046595280b0d997d73a3014b7a40" "site/built/whats-next.md" "2024-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-25"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2024-06-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-25"
"renv/profiles/lesson-requirements/renv.lock" "23e7de646d91ff623cc6d8a8ada03d20" "site/built/renv.lock" "2024-06-25"
