"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-16"
"config.yaml" "d36ebee7ccbcc1678ace2d3abbe2c3d1" "site/built/config.yaml" "2024-01-16"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2024-01-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-16"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-01-16"
"episodes/next-episode.Rmd" "f5abd70c96c3ad5f330f1033c03151a5" "site/built/next-episode.md" "2024-01-16"
"episodes/00-intro.Rmd" "7a2091497950500a5ce8402ad3c4e7a2" "site/built/00-intro.md" "2024-01-16"
"episodes/01-intro-to-r.Rmd" "29d651b3d1e6bf68e83537591ae580d6" "site/built/01-intro-to-r.md" "2024-01-16"
"episodes/02-starting-with-data.Rmd" "7b01e2921268363a48d0936875ca3bf1" "site/built/02-starting-with-data.md" "2024-01-16"
"episodes/03-dplyr-tidyr.Rmd" "9516288f369d7af36c28a701c9af5741" "site/built/03-dplyr-tidyr.md" "2024-01-16"
"episodes/04-functions-plots.Rmd" "0c05cc12e0216fb99a7c2c7202edee39" "site/built/04-functions-plots.md" "2024-01-16"
"episodes/05-whats-next.Rmd" "3964858ac8114cdf63bfcdc88c31638a" "site/built/05-whats-next.md" "2024-01-16"
"episodes/ignore-04-ggplot2.Rmd" "32146c1f688ebd10923ced9533172ead" "site/built/ignore-04-ggplot2.md" "2024-01-16"
"episodes/ignore-05-databases.Rmd" "7579502ef6aad2d169feb24d0daa0171" "site/built/ignore-05-databases.md" "2024-01-16"
"episodes/ignore-05-json.Rmd" "5ded94027b0ffcdef873506f52ad3597" "site/built/ignore-05-json.md" "2024-01-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-16"
"learners/setup.md" "d0f0e108cb806482043ef77b11d038f2" "site/built/setup.md" "2024-01-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-16"
"renv/profiles/lesson-requirements/renv.lock" "e83f38b32f9fb7740012d2939d7b109a" "site/built/renv.lock" "2024-01-16"
