"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-10"
"config.yaml" "d36ebee7ccbcc1678ace2d3abbe2c3d1" "site/built/config.yaml" "2024-01-10"
"index.md" "4a2ae1116754867fe2933af4e1a1572a" "site/built/index.md" "2024-01-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-10"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-01-10"
"episodes/next-episode.Rmd" "f5abd70c96c3ad5f330f1033c03151a5" "site/built/next-episode.md" "2024-01-10"
"episodes/00-intro.Rmd" "7a2091497950500a5ce8402ad3c4e7a2" "site/built/00-intro.md" "2024-01-10"
"episodes/01-intro-to-r.Rmd" "874f3842911c87c30aa34421e9524761" "site/built/01-intro-to-r.md" "2024-01-10"
"episodes/02-starting-with-data.Rmd" "e850ab6bceb516b3037c61a7353b10ac" "site/built/02-starting-with-data.md" "2024-01-10"
"episodes/03-dplyr-tidyr.Rmd" "9516288f369d7af36c28a701c9af5741" "site/built/03-dplyr-tidyr.md" "2024-01-10"
"episodes/04-functions-plots.Rmd" "0c05cc12e0216fb99a7c2c7202edee39" "site/built/04-functions-plots.md" "2024-01-10"
"episodes/05-whats-next.Rmd" "3964858ac8114cdf63bfcdc88c31638a" "site/built/05-whats-next.md" "2024-01-10"
"episodes/ignore-04-ggplot2.Rmd" "19e6f8a171c6bd0f79d621ec27096e4b" "site/built/ignore-04-ggplot2.md" "2024-01-10"
"episodes/ignore-05-databases.Rmd" "7579502ef6aad2d169feb24d0daa0171" "site/built/ignore-05-databases.md" "2024-01-10"
"episodes/ignore-05-json.Rmd" "5ded94027b0ffcdef873506f52ad3597" "site/built/ignore-05-json.md" "2024-01-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-10"
"learners/setup.md" "ccbdc96d0b2a277251e0f9e0ab126b4b" "site/built/setup.md" "2024-01-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-10"
"renv/profiles/lesson-requirements/renv.lock" "a0b25bcfdf0dad5e3ed3b02d6701cf72" "site/built/renv.lock" "2024-01-10"
